
running 208 tests
test test_expand_path_backtick_rejected ... ok
test test_expand_path_dollar_sign_rejected ... ok
test test_expand_path_relative ... ok
test test_expand_path_absolute ... ok
test test_expand_path_tilde_user_rejected ... ok
test test_expand_path_tilde_only ... ok
test test_expand_path_tilde_with_subpath ... ok
test test_load_workspace_config_file_not_found ... ok
test test_max_alias_length_is_64 ... ok
test test_max_config_file_size_is_1mb ... ok
test test_max_repositories_is_50 ... ok
test test_resolve_repositories_tilde_path ... ok
test test_validate_alias_empty ... ok
test test_validate_alias_control_characters ... ok
test test_validate_alias_max_length_ok ... ok
test test_validate_alias_special_characters ... ok
test test_validate_alias_too_long ... ok
test test_validate_alias_valid ... ok
test test_load_workspace_config_file_too_large ... ok
test test_load_workspace_config_invalid_workspace_name ... ok
test test_load_workspace_config_invalid_toml ... ok
test test_load_workspace_config_normal ... ok
test test_resolve_repositories_absolute_path ... ok
test test_resolve_repositories_alias_defaults_to_dir_name ... ok
test test_resolve_repositories_nonexistent_path_warning ... ok
test test_resolve_repositories_index_not_found_warning ... ok
test test_resolve_repositories_duplicate_path ... ok
test test_resolve_repositories_duplicate_alias ... ok
test test_resolve_repositories_symlink_warning ... ok
test test_resolve_repositories_relative_path ... ok
test test_resolve_repositories_too_many ... ok

test result: ok. 31 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

